2026-07-15:03:38:29 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:03:38:32 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:03:38:32 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-07-15:03:38:32 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:03:38:32 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'ThaiLLM/ThaiLLM-30B', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:03:38:32 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:03:38:32 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:03:38:32 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:03:38:32 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-07-15:03:38:33 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:03:38:33 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:03:38:33 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:03:38:33 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:03:38:33 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-07-15:03:38:33 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:03:38:36 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:03:38:36 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:03:38:36 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-07-15:03:38:36 INFO     [api.task:312] Building contexts for wikitext on rank 0...
   0%|          | 0/62 [00:00<?, ?it/s] 100%|██████████| 62/62 [00:00<00:00, 800.72it/s]
2026-07-15:03:38:36 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
   0%|          | 0/1000 [00:00<?, ?it/s]  44%|████▍     | 445/1000 [00:00<00:00, 4441.35it/s]  90%|████████▉ | 896/1000 [00:00<00:00, 4476.17it/s] 100%|██████████| 1000/1000 [00:00<00:00, 4467.78it/s]
2026-07-15:03:38:36 INFO     [evaluator:585] Running loglikelihood_rolling requests
   0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s]
 84%|████████▍ | 896/1062 [23:19<02:49,  1.02s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.89s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.89s/it]
 84%|████████▍ | 897/1062 [23:21<03:31,  1.28s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.27it/s]
 85%|████████▍ | 898/1062 [23:21<02:49,  1.03s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.23it/s]
 85%|████████▍ | 899/1062 [23:22<02:12,  1.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s]
 85%|████████▍ | 900/1062 [23:22<02:07,  1.27it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.51s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.51s/it]
 85%|████████▍ | 901/1062 [23:29<06:44,  2.51s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.65it/s]
 85%|████████▍ | 902/1062 [23:29<04:54,  1.84s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.60it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.60it/s]
 85%|████████▌ | 903/1062 [23:30<03:54,  1.48s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.38it/s]
 85%|████████▌ | 904/1062 [23:31<03:18,  1.25s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it]
 85%|████████▌ | 905/1062 [23:32<03:18,  1.27s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
 85%|████████▌ | 906/1062 [23:33<03:00,  1.16s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.51s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.51s/it]
 85%|████████▌ | 907/1062 [23:37<05:35,  2.17s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.48s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.48s/it]
 85%|████████▌ | 908/1062 [23:42<07:21,  2.87s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.89it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.89it/s]
 86%|████████▌ | 909/1062 [23:42<05:31,  2.17s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s]
 86%|████████▌ | 910/1062 [23:43<04:11,  1.65s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.93it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.93it/s]
 86%|████████▌ | 911/1062 [23:43<03:06,  1.23s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.48it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.48it/s]
 86%|████████▌ | 912/1062 [23:43<02:27,  1.02it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.88it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.88it/s]
 86%|████████▌ | 913/1062 [23:44<01:54,  1.30it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s]
 86%|████████▌ | 914/1062 [23:44<01:51,  1.33it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.53it/s]
 86%|████████▌ | 915/1062 [23:45<01:46,  1.38it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.47it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.47it/s]
 86%|████████▋ | 916/1062 [23:46<01:44,  1.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.49it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.49it/s]
 86%|████████▋ | 917/1062 [23:46<01:41,  1.42it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s]
 86%|████████▋ | 918/1062 [23:47<01:44,  1.38it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.45s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.45s/it]
 87%|████████▋ | 919/1062 [23:52<04:24,  1.85s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.60it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.60it/s]
 87%|████████▋ | 920/1062 [23:52<03:30,  1.48s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.60it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.60it/s]
 87%|████████▋ | 921/1062 [23:53<02:52,  1.23s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.17it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.17it/s]
 87%|████████▋ | 922/1062 [23:54<02:36,  1.12s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it]
 87%|████████▋ | 923/1062 [23:55<02:36,  1.13s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.03it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
 87%|████████▋ | 924/1062 [23:56<02:29,  1.08s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s]
 87%|████████▋ | 925/1062 [23:56<02:07,  1.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.49it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.49it/s]
 87%|████████▋ | 926/1062 [23:57<01:56,  1.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.47it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.47it/s]
 87%|████████▋ | 927/1062 [23:58<01:48,  1.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.67it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.67it/s]
 87%|████████▋ | 928/1062 [23:58<01:39,  1.34it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s]
 87%|████████▋ | 929/1062 [23:59<01:38,  1.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s]
 88%|████████▊ | 930/1062 [24:00<01:37,  1.36it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]
 88%|████████▊ | 931/1062 [24:01<01:37,  1.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.81it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s]
 88%|████████▊ | 932/1062 [24:01<01:29,  1.46it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s]
 88%|████████▊ | 933/1062 [24:02<01:31,  1.41it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it]
 88%|████████▊ | 934/1062 [24:03<01:44,  1.22it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.59it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.59it/s]
 88%|████████▊ | 935/1062 [24:04<01:36,  1.31it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.46it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.45it/s]
 88%|████████▊ | 936/1062 [24:04<01:33,  1.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
 88%|████████▊ | 937/1062 [24:05<01:42,  1.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.32it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.32it/s]
 88%|████████▊ | 938/1062 [24:06<01:39,  1.25it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.44it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.44it/s]
 88%|████████▊ | 939/1062 [24:07<01:34,  1.30it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.91it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.90it/s]
 89%|████████▊ | 940/1062 [24:07<01:25,  1.43it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it]
 89%|████████▊ | 941/1062 [24:08<01:38,  1.22it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.55it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.55it/s]
 89%|████████▊ | 942/1062 [24:09<01:32,  1.30it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.43it/s]
 89%|████████▉ | 943/1062 [24:10<01:29,  1.34it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.22it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.22it/s]
 89%|████████▉ | 944/1062 [24:11<01:31,  1.30it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.32it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.32it/s]
 89%|████████▉ | 945/1062 [24:11<01:29,  1.30it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s]
 89%|████████▉ | 946/1062 [24:12<01:30,  1.28it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.22it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.22it/s]
 89%|████████▉ | 947/1062 [24:13<01:31,  1.26it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s]
 89%|████████▉ | 948/1062 [24:14<01:28,  1.29it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s]
 89%|████████▉ | 949/1062 [24:14<01:25,  1.32it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.50it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.50it/s]
 89%|████████▉ | 950/1062 [24:15<01:21,  1.37it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.46it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.46it/s]
 90%|████████▉ | 951/1062 [24:16<01:19,  1.39it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.58it/s]
 90%|████████▉ | 952/1062 [24:16<01:16,  1.44it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.25it/s]
 90%|████████▉ | 953/1062 [24:17<01:19,  1.37it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.25it/s]
 90%|████████▉ | 954/1062 [24:18<01:21,  1.33it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s]
 90%|████████▉ | 955/1062 [24:19<01:19,  1.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
 90%|█████████ | 956/1062 [24:20<01:25,  1.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.46it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.46it/s]
 90%|█████████ | 957/1062 [24:20<01:21,  1.29it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s]
 90%|█████████ | 958/1062 [24:21<01:21,  1.27it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.10it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.10it/s]
 90%|█████████ | 959/1062 [24:22<01:24,  1.21it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s]
 90%|█████████ | 960/1062 [24:23<01:22,  1.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
 90%|█████████ | 961/1062 [24:24<01:25,  1.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.25it/s]
 91%|█████████ | 962/1062 [24:25<01:23,  1.19it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
 91%|█████████ | 963/1062 [24:26<01:25,  1.16it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
 91%|█████████ | 964/1062 [24:27<01:25,  1.14it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.25it/s]
 91%|█████████ | 965/1062 [24:27<01:22,  1.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.00it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.00it/s]
 91%|█████████ | 966/1062 [24:28<01:26,  1.11it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s]
 91%|█████████ | 967/1062 [24:29<01:25,  1.11it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.37it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.37it/s]
 91%|█████████ | 968/1062 [24:30<01:11,  1.32it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.19it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.19it/s]
 91%|█████████ | 969/1062 [24:30<01:02,  1.50it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.29s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.29s/it]
 91%|█████████▏| 970/1062 [24:34<02:41,  1.76s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.16it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.16it/s]
 91%|█████████▏| 971/1062 [24:35<02:15,  1.49s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
 92%|█████████▏| 972/1062 [24:36<01:58,  1.32s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.16it/s]
 92%|█████████▏| 973/1062 [24:37<01:34,  1.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.91it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.91it/s]
 92%|█████████▏| 974/1062 [24:37<01:19,  1.11it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.56it/s]
 92%|█████████▏| 975/1062 [24:37<01:02,  1.39it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.55it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.55it/s]
 92%|█████████▏| 976/1062 [24:38<00:53,  1.61it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.23it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.23it/s]
 92%|█████████▏| 977/1062 [24:39<00:57,  1.47it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s]
 92%|█████████▏| 978/1062 [24:39<00:50,  1.65it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
 92%|█████████▏| 979/1062 [24:40<00:58,  1.41it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.34it/s]
 92%|█████████▏| 980/1062 [24:41<00:51,  1.60it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.51it/s]
 92%|█████████▏| 981/1062 [24:41<00:45,  1.79it/s]
