### ppl200 unsloth27b-nvfp4 11:18 ###
c7419bd9cc1c5f1f81dad67691cb6ef9ac64cd97942f0dd23f07ca6ef4283730
2026-07-15:11:24:34 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:11:24:40 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:11:24:40 INFO     [_cli.run:388] Selected Tasks: ['thai_wikipedia_ppl']
2026-07-15:11:24:40 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:11:24:40 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'unsloth/Qwen3.6-27B-NVFP4', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:11:24:40 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:11:24:40 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:11:24:40 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:11:24:40 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:11:24:47 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:11:24:47 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:11:24:47 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 4422.13it/s]
2026-07-15:11:24:47 INFO     [evaluator:585] Running loglikelihood_rolling requests
  0%|          | 0/200 [00:00<?, ?it/s]
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.38s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.38s/it]
 24%|██▍       | 49/200 [01:50<07:42,  3.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.77it/s]
 25%|██▌       | 50/200 [01:50<05:38,  2.25s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.36s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.36s/it]
 26%|██▌       | 51/200 [01:55<07:10,  2.89s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.40it/s]
 26%|██▌       | 52/200 [01:55<05:18,  2.15s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.37s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.37s/it]
 26%|██▋       | 53/200 [01:59<06:55,  2.83s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.31it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.30it/s]
 27%|██▋       | 54/200 [02:00<04:57,  2.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.42s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.42s/it]
 28%|██▊       | 55/200 [02:04<06:40,  2.76s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.76it/s]
 28%|██▊       | 56/200 [02:04<04:54,  2.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.85it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.84it/s]
 28%|██▊       | 57/200 [02:05<03:30,  1.47s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.53it/s]
 29%|██▉       | 58/200 [02:05<02:38,  1.12s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.19it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]
 30%|██▉       | 59/200 [02:05<02:09,  1.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.18it/s]
 30%|███       | 60/200 [02:06<02:06,  1.11it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.86it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.85it/s]
 30%|███       | 61/200 [02:06<01:38,  1.41it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s]
 31%|███       | 62/200 [02:07<01:40,  1.38it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.70s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.70s/it]
 32%|███▏      | 63/200 [02:09<02:19,  1.02s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.68it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.68it/s]
 32%|███▏      | 64/200 [02:10<02:01,  1.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.97it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.96it/s]
 32%|███▎      | 65/200 [02:10<01:32,  1.45it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.12s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.12s/it]
 33%|███▎      | 66/200 [02:11<01:49,  1.22it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.03it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.03it/s]
 34%|███▎      | 67/200 [02:11<01:36,  1.38it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.48it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.48it/s]
 34%|███▍      | 68/200 [02:12<01:22,  1.59it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.52it/s]
 34%|███▍      | 69/200 [02:12<01:13,  1.78it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:15<00:00, 15.14s/it][ARequesting API: 100%|██████████| 1/1 [00:15<00:00, 15.14s/it]
 35%|███▌      | 70/200 [02:29<11:29,  5.30s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.11s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.11s/it]
 36%|███▌      | 71/200 [02:30<08:42,  4.05s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.81it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.81it/s]
 36%|███▌      | 72/200 [02:30<06:13,  2.92s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.58it/s]
 36%|███▋      | 73/200 [02:30<04:34,  2.16s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.73it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.73it/s]
 37%|███▋      | 74/200 [02:31<03:24,  1.62s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.28it/s]
 38%|███▊      | 75/200 [02:31<02:27,  1.18s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.60it/s]
 38%|███▊      | 76/200 [02:31<01:47,  1.16it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.35it/s]
 38%|███▊      | 77/200 [02:31<01:23,  1.48it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.62it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.61it/s]
 39%|███▉      | 78/200 [02:31<01:03,  1.92it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.16it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.16it/s]
 40%|███▉      | 79/200 [02:32<01:15,  1.60it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.18it/s]
 40%|████      | 80/200 [02:33<01:04,  1.87it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.52it/s]
 40%|████      | 81/200 [02:33<00:52,  2.27it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.38it/s]
 41%|████      | 82/200 [02:33<00:42,  2.80it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.73it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.73it/s]
 42%|████▏     | 83/200 [02:34<00:49,  2.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.17it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.17it/s]
 42%|████▏     | 84/200 [02:34<01:04,  1.80it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.34s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.34s/it]
 42%|████▎     | 85/200 [02:39<03:15,  1.70s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:10<00:00, 10.62s/it][ARequesting API: 100%|██████████| 1/1 [00:10<00:00, 10.62s/it]
 43%|████▎     | 86/200 [02:49<08:21,  4.40s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it]
 44%|████▎     | 87/200 [02:51<06:44,  3.58s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.23s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.23s/it]
 44%|████▍     | 88/200 [02:52<05:22,  2.88s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.03it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.02it/s]
 44%|████▍     | 89/200 [02:52<03:47,  2.05s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.37it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.36it/s]
 45%|████▌     | 90/200 [02:53<02:42,  1.48s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.61s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.61s/it]
 46%|████▌     | 91/200 [02:54<02:45,  1.52s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.32s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.32s/it]
 46%|████▌     | 92/200 [02:59<04:15,  2.37s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
 46%|████▋     | 93/200 [03:00<03:27,  1.94s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.35it/s]
 47%|████▋     | 94/200 [03:00<02:29,  1.41s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s]
 48%|████▊     | 95/200 [03:01<02:12,  1.26s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.03it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.03it/s]
 48%|████▊     | 96/200 [03:01<01:38,  1.06it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.66it/s]
 48%|████▊     | 97/200 [03:01<01:26,  1.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.39it/s]
 49%|████▉     | 98/200 [03:02<01:13,  1.39it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.76s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.76s/it]
 50%|████▉     | 99/200 [03:04<01:44,  1.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.04it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.04it/s]
 50%|█████     | 100/200 [03:04<01:27,  1.14it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.21it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.20it/s]
 50%|█████     | 101/200 [03:05<01:14,  1.33it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.65it/s]
 51%|█████     | 102/200 [03:05<00:55,  1.75it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.66it/s]
 52%|█████▏    | 103/200 [03:05<00:56,  1.72it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.36s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.36s/it]
 52%|█████▏    | 104/200 [03:10<02:45,  1.72s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.03s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.03s/it]
 52%|█████▎    | 105/200 [03:12<02:52,  1.82s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.48it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.48it/s]
 53%|█████▎    | 106/200 [03:12<02:11,  1.40s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.71it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.70it/s]
 54%|█████▎    | 107/200 [03:13<01:41,  1.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.39it/s]
 54%|█████▍    | 108/200 [03:13<01:15,  1.22it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.85it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.84it/s]
 55%|█████▍    | 109/200 [03:13<00:56,  1.60it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.71it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.70it/s]
 55%|█████▌    | 110/200 [03:13<00:43,  2.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.13s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.13s/it]
 56%|█████▌    | 111/200 [03:14<01:00,  1.47it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.95it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.94it/s]
 56%|█████▌    | 112/200 [03:14<00:46,  1.90it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.74it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.74it/s]
 56%|█████▋    | 113/200 [03:15<00:41,  2.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.68it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.68it/s]
 57%|█████▋    | 114/200 [03:15<00:38,  2.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.16it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.16it/s]
 57%|█████▊    | 115/200 [03:15<00:30,  2.75it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.45it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.44it/s]
 58%|█████▊    | 116/200 [03:16<00:28,  2.92it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.04s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.04s/it]
 58%|█████▊    | 117/200 [03:18<01:10,  1.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.68it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.68it/s]
 59%|█████▉    | 118/200 [03:18<01:03,  1.28it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.70s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.70s/it]
 60%|█████▉    | 119/200 [03:20<01:25,  1.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.58it/s]
 60%|██████    | 120/200 [03:20<01:08,  1.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.78it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.78it/s]
 60%|██████    | 121/200 [03:21<01:00,  1.30it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.48it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.47it/s]
 61%|██████    | 122/200 [03:21<00:46,  1.68it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.05it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.05it/s]
 62%|██████▏   | 123/200 [03:21<00:36,  2.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.07it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.06it/s]
 62%|██████▏   | 124/200 [03:22<00:36,  2.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.52it/s]
 62%|██████▎   | 125/200 [03:22<00:40,  1.86it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.64it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.64it/s]
 63%|██████▎   | 126/200 [03:23<00:41,  1.78it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.52it/s]
 64%|██████▎   | 127/200 [03:23<00:34,  2.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.12s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.12s/it]
 64%|██████▍   | 128/200 [03:25<00:48,  1.48it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.90it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.89it/s]
 64%|██████▍   | 129/200 [03:25<00:36,  1.95it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.90s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.90s/it]
 65%|██████▌   | 130/200 [03:27<01:05,  1.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.14it/s]
 66%|██████▌   | 131/200 [03:27<01:03,  1.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.53it/s]
 66%|██████▌   | 132/200 [03:28<00:49,  1.37it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.86it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.85it/s]
 66%|██████▋   | 133/200 [03:28<00:41,  1.62it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.75it/s]
 67%|██████▋   | 134/200 [03:28<00:35,  1.84it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s]
 68%|██████▊   | 135/200 [03:29<00:40,  1.60it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.72it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.71it/s]
 68%|██████▊   | 136/200 [03:29<00:32,  1.99it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it]
 68%|██████▊   | 137/200 [03:31<00:57,  1.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.57it/s]
 69%|██████▉   | 138/200 [03:32<00:43,  1.42it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.84it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.84it/s]
 70%|██████▉   | 139/200 [03:32<00:40,  1.52it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.38it/s]
 70%|███████   | 140/200 [03:33<00:40,  1.47it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.83it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.83it/s]
