2026-07-15:00:48:56 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:00:48:59 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:00:48:59 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-07-15:00:48:59 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:00:48:59 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'ThaiLLM/ThaiLLM-30B', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:00:48:59 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:00:48:59 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:00:48:59 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:00:48:59 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:00:49:03 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:00:49:03 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:00:49:03 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-07-15:00:49:03 INFO     [api.task:312] Building contexts for wikitext on rank 0...
   0%|          | 0/62 [00:00<?, ?it/s] 100%|██████████| 62/62 [00:00<00:00, 818.25it/s]
2026-07-15:00:49:03 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
   0%|          | 0/1000 [00:00<?, ?it/s]  45%|████▌     | 453/1000 [00:00<00:00, 4524.05it/s]  91%|█████████ | 910/1000 [00:00<00:00, 4550.79it/s] 100%|██████████| 1000/1000 [00:00<00:00, 4544.72it/s]
2026-07-15:00:49:03 INFO     [evaluator:585] Running loglikelihood_rolling requests
   0%|          | 0/1062 [00:00<?, ?it/s]
 76%|███████▌  | 802/1062 [13:15<06:02,  1.39s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.71s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.71s/it]
 76%|███████▌  | 803/1062 [13:17<07:44,  1.79s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.70s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.71s/it]
 76%|███████▌  | 804/1062 [13:20<08:54,  2.07s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.60s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.60s/it]
 76%|███████▌  | 805/1062 [13:26<13:28,  3.14s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.20it/s]
 76%|███████▌  | 806/1062 [13:26<09:47,  2.30s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.58it/s]
 76%|███████▌  | 807/1062 [13:26<07:19,  1.73s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.07it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.06it/s]
 76%|███████▌  | 808/1062 [13:26<05:16,  1.25s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.47it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.47it/s]
 76%|███████▌  | 809/1062 [13:27<03:54,  1.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.43it/s]
 76%|███████▋  | 810/1062 [13:27<03:00,  1.39it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s]
 76%|███████▋  | 811/1062 [13:27<02:52,  1.45it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.11s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.11s/it]
 76%|███████▋  | 812/1062 [13:32<07:10,  1.72s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.71s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.71s/it]
 77%|███████▋  | 813/1062 [13:34<08:24,  2.03s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.07it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.06it/s]
 77%|███████▋  | 814/1062 [13:35<06:04,  1.47s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.28it/s]
 77%|███████▋  | 815/1062 [13:35<04:46,  1.16s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.65it/s]
 77%|███████▋  | 816/1062 [13:35<03:40,  1.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.56it/s]
 77%|███████▋  | 817/1062 [13:35<02:47,  1.47it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.57it/s]
 77%|███████▋  | 818/1062 [13:36<02:43,  1.49it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.92it/s]
 77%|███████▋  | 819/1062 [13:37<02:32,  1.59it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.75it/s]
 77%|███████▋  | 820/1062 [13:37<01:59,  2.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.43it/s]
 77%|███████▋  | 821/1062 [13:37<02:14,  1.80it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.78it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.77it/s]
 77%|███████▋  | 822/1062 [13:38<01:41,  2.36it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.67it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.67it/s]
 77%|███████▋  | 823/1062 [13:38<01:54,  2.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s]
 78%|███████▊  | 824/1062 [13:39<02:15,  1.75it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.97it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.96it/s]
 78%|███████▊  | 825/1062 [13:39<01:49,  2.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.71it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.70it/s]
 78%|███████▊  | 826/1062 [13:39<01:31,  2.59it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.79it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.79it/s]
 78%|███████▊  | 827/1062 [13:40<01:29,  2.63it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.59s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.59s/it]
 78%|███████▊  | 828/1062 [13:45<07:37,  1.96s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it]
 78%|███████▊  | 829/1062 [13:46<06:33,  1.69s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.71s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.71s/it]
 78%|███████▊  | 830/1062 [13:49<07:44,  2.00s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.74s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.74s/it]
 78%|███████▊  | 831/1062 [13:52<08:34,  2.23s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.43it/s]
 78%|███████▊  | 832/1062 [13:52<06:19,  1.65s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.68it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.67it/s]
 78%|███████▊  | 833/1062 [13:53<04:50,  1.27s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.85it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.84it/s]
 79%|███████▊  | 834/1062 [13:53<03:36,  1.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s]
 79%|███████▊  | 835/1062 [13:53<02:56,  1.28it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s]
 79%|███████▊  | 836/1062 [13:53<02:16,  1.66it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.56it/s]
 79%|███████▉  | 837/1062 [13:54<02:18,  1.62it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.80it/s]
 79%|███████▉  | 838/1062 [13:54<01:50,  2.02it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.65it/s]
 79%|███████▉  | 839/1062 [13:55<01:42,  2.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.49it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.48it/s]
 79%|███████▉  | 840/1062 [13:55<01:24,  2.64it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.93it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.92it/s]
 79%|███████▉  | 841/1062 [13:55<01:07,  3.30it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.02it/s]
 79%|███████▉  | 842/1062 [13:55<01:03,  3.47it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]
 79%|███████▉  | 843/1062 [13:56<01:33,  2.34it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.93it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.93it/s]
 79%|███████▉  | 844/1062 [13:56<01:27,  2.48it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.89it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.89it/s]
 80%|███████▉  | 845/1062 [13:57<01:24,  2.58it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.73it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.73it/s]
 80%|███████▉  | 846/1062 [13:57<01:06,  3.27it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.13it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.12it/s]
 80%|███████▉  | 847/1062 [13:57<00:58,  3.65it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.13s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.13s/it]
 80%|███████▉  | 848/1062 [14:01<05:07,  1.44s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.19it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.18it/s]
 80%|███████▉  | 849/1062 [14:01<03:43,  1.05s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.66it/s]
 80%|████████  | 850/1062 [14:02<03:14,  1.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.03it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.03it/s]
 80%|████████  | 851/1062 [14:02<02:36,  1.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.45it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.44it/s]
 80%|████████  | 852/1062 [14:02<01:59,  1.76it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.20it/s]
 80%|████████  | 853/1062 [14:03<01:33,  2.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.51it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.51it/s]
 80%|████████  | 854/1062 [14:03<01:46,  1.95it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.78it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.77it/s]
 81%|████████  | 855/1062 [14:03<01:21,  2.54it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.03it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.03it/s]
 81%|████████  | 856/1062 [14:04<01:09,  2.97it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.29it/s]
 81%|████████  | 857/1062 [14:04<00:54,  3.73it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.70it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.69it/s]
 81%|████████  | 858/1062 [14:04<00:45,  4.49it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.14it/s]
 81%|████████  | 859/1062 [14:04<00:46,  4.36it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.85it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.85it/s]
 81%|████████  | 860/1062 [14:04<00:42,  4.71it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.35it/s]
 81%|████████  | 861/1062 [14:04<00:41,  4.87it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.07it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.07it/s]
 81%|████████  | 862/1062 [14:05<01:25,  2.34it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.44it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.44it/s]
 81%|████████▏ | 863/1062 [14:05<01:10,  2.82it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.84s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.84s/it]
 81%|████████▏ | 864/1062 [14:08<03:38,  1.10s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.38it/s]
 81%|████████▏ | 865/1062 [14:09<03:15,  1.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.17it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.17it/s]
 82%|████████▏ | 866/1062 [14:10<03:06,  1.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.47it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.47it/s]
 82%|████████▏ | 867/1062 [14:10<02:27,  1.33it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.00it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.00it/s]
 82%|████████▏ | 868/1062 [14:10<01:50,  1.75it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s]
 82%|████████▏ | 869/1062 [14:11<01:52,  1.71it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s]
 82%|████████▏ | 870/1062 [14:12<02:01,  1.58it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.00it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.00it/s]
 82%|████████▏ | 871/1062 [14:12<01:32,  2.06it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.78it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.78it/s]
 82%|████████▏ | 872/1062 [14:12<01:37,  1.96it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.82it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.81it/s]
 82%|████████▏ | 873/1062 [14:13<01:14,  2.55it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.29it/s]
 82%|████████▏ | 874/1062 [14:13<01:02,  3.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.78s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.78s/it]
 82%|████████▏ | 875/1062 [14:16<03:20,  1.07s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.00it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.00it/s]
 82%|████████▏ | 876/1062 [14:17<03:15,  1.05s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.13it/s]
 83%|████████▎ | 877/1062 [14:17<02:22,  1.30it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.26it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.25it/s]
 83%|████████▎ | 878/1062 [14:17<01:45,  1.75it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.53it/s]
 83%|████████▎ | 879/1062 [14:17<01:23,  2.20it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.09it/s]
 83%|████████▎ | 880/1062 [14:17<01:15,  2.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.41it/s]
 83%|████████▎ | 881/1062 [14:18<01:09,  2.62it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.37s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.37s/it]
 83%|████████▎ | 882/1062 [14:23<05:40,  1.89s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.17it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.17it/s]
 83%|████████▎ | 883/1062 [14:24<04:43,  1.58s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.91s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.91s/it]
 83%|████████▎ | 884/1062 [14:27<05:53,  1.99s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.89s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.89s/it]
 83%|████████▎ | 885/1062 [14:30<06:40,  2.26s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.05it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.05it/s]
 83%|████████▎ | 886/1062 [14:30<04:44,  1.62s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.71s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.71s/it]
 84%|████████▎ | 887/1062 [14:33<05:40,  1.95s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.94it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.93it/s]
