2026-08-10:22:42:31 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-10:22:42:34 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-08-10:22:42:34 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-08-10:22:42:34 WARNING  [evaluator:184] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2026-08-10:22:42:34 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-08-10:22:42:34 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': '/home/agicafet/Documents/ThaiLLM_Quantization/models/openthaigpt1.5-7b-instruct', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-08-10:22:42:34 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-08-10:22:42:34 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-08-10:22:42:34 INFO     [models.api_models:179] Using max length 8192 - 1
2026-08-10:22:42:34 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-08-10:22:42:34 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-10:22:42:34 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-10:22:42:34 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-10:22:42:34 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-10:22:42:34 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-08-10:22:42:34 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-08-10:22:42:38 INFO     [evaluator_utils:446] Selected tasks:
2026-08-10:22:42:38 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-08-10:22:42:38 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-08-10:22:42:38 INFO     [api.task:312] Building contexts for wikitext on rank 0...
   0%|          | 0/62 [00:00<?, ?it/s] 100%|██████████| 62/62 [00:00<00:00, 809.31it/s]
2026-08-10:22:42:38 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
   0%|          | 0/1000 [00:00<?, ?it/s]  45%|████▌     | 452/1000 [00:00<00:00, 4511.96it/s]  90%|█████████ | 904/1000 [00:00<00:00, 3064.68it/s] 100%|██████████| 1000/1000 [00:00<00:00, 3304.28it/s]
2026-08-10:22:42:38 INFO     [evaluator:585] Running loglikelihood_rolling requests
   0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.69s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.69s/it]
 47%|████▋     | 494/1062 [10:47<15:18,  1.62s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.57it/s]
 47%|████▋     | 495/1062 [10:47<11:30,  1.22s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it]
 47%|████▋     | 496/1062 [10:48<11:24,  1.21s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.24it/s]
 47%|████▋     | 497/1062 [10:48<08:39,  1.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
 47%|████▋     | 498/1062 [10:49<08:45,  1.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it]
 47%|████▋     | 499/1062 [10:51<10:09,  1.08s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it]
 47%|████▋     | 500/1062 [10:52<10:20,  1.10s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.97it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.96it/s]
 47%|████▋     | 501/1062 [10:52<08:40,  1.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.69s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.69s/it]
 47%|████▋     | 502/1062 [10:56<16:27,  1.76s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.60it/s]
 47%|████▋     | 503/1062 [10:56<11:50,  1.27s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.21s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.21s/it]
 47%|████▋     | 504/1062 [10:58<11:41,  1.26s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.68it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.68it/s]
 48%|████▊     | 505/1062 [10:58<09:13,  1.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.97it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s]
 48%|████▊     | 506/1062 [10:58<07:23,  1.25it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s]
 48%|████▊     | 507/1062 [10:59<06:46,  1.37it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.55it/s]
 48%|████▊     | 508/1062 [10:59<05:09,  1.79it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
 48%|████▊     | 509/1062 [11:00<06:26,  1.43it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.46it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.45it/s]
 48%|████▊     | 510/1062 [11:00<04:49,  1.90it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.98it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.97it/s]
 48%|████▊     | 511/1062 [11:00<04:04,  2.25it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.06it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.06it/s]
 48%|████▊     | 512/1062 [11:01<03:32,  2.59it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.64it/s]
 48%|████▊     | 513/1062 [11:01<02:57,  3.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.61it/s]
 48%|████▊     | 514/1062 [11:01<02:23,  3.81it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.52it/s]
 48%|████▊     | 515/1062 [11:01<01:59,  4.56it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.88it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.87it/s]
 49%|████▊     | 516/1062 [11:01<01:45,  5.20it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it]
 49%|████▊     | 517/1062 [11:05<11:20,  1.25s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.56it/s]
 49%|████▉     | 518/1062 [11:06<09:41,  1.07s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.94it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.93it/s]
 49%|████▉     | 519/1062 [11:06<07:28,  1.21it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.19it/s]
 49%|████▉     | 520/1062 [11:06<05:36,  1.61it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.41it/s]
 49%|████▉     | 521/1062 [11:06<04:17,  2.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.21it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.20it/s]
 49%|████▉     | 522/1062 [11:06<03:20,  2.70it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.25it/s]
 49%|████▉     | 523/1062 [11:07<04:30,  1.99it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.62it/s]
 49%|████▉     | 524/1062 [11:07<03:38,  2.46it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.58it/s]
 49%|████▉     | 525/1062 [11:08<04:16,  2.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.99it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.99it/s]
 50%|████▉     | 526/1062 [11:08<03:39,  2.44it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.27it/s]
 50%|████▉     | 527/1062 [11:08<03:11,  2.79it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.73it/s]
 50%|████▉     | 528/1062 [11:08<02:32,  3.49it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it]
 50%|████▉     | 529/1062 [11:10<06:36,  1.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.61it/s]
 50%|████▉     | 530/1062 [11:10<05:01,  1.76it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.69s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.70s/it]
 50%|█████     | 531/1062 [11:14<13:23,  1.51s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.92it/s]
 50%|█████     | 532/1062 [11:14<09:48,  1.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.74it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.74it/s]
 50%|█████     | 533/1062 [11:15<07:50,  1.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.13it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.13it/s]
 50%|█████     | 534/1062 [11:15<06:07,  1.44it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.40it/s]
 50%|█████     | 535/1062 [11:15<05:23,  1.63it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.13it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.13it/s]
 50%|█████     | 536/1062 [11:16<06:08,  1.43it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.61it/s]
 51%|█████     | 537/1062 [11:17<05:01,  1.74it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.21s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.21s/it]
 51%|█████     | 538/1062 [11:18<06:43,  1.30it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
 51%|█████     | 539/1062 [11:19<07:08,  1.22it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it]
 51%|█████     | 540/1062 [11:20<08:22,  1.04it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it]
 51%|█████     | 541/1062 [11:21<08:37,  1.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s]
 51%|█████     | 542/1062 [11:22<07:54,  1.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.11it/s]
 51%|█████     | 543/1062 [11:22<05:50,  1.48it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.70s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.70s/it]
 51%|█████     | 544/1062 [11:26<13:45,  1.59s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.22it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.22it/s]
 51%|█████▏    | 545/1062 [11:26<10:14,  1.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.43it/s]
 51%|█████▏    | 546/1062 [11:26<08:13,  1.04it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.08it/s]
 52%|█████▏    | 547/1062 [11:27<06:36,  1.30it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.95it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.95it/s]
 52%|█████▏    | 548/1062 [11:27<05:29,  1.56it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.86it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.85it/s]
 52%|█████▏    | 549/1062 [11:27<04:13,  2.02it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.77it/s]
 52%|█████▏    | 550/1062 [11:27<03:53,  2.19it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.43it/s]
 52%|█████▏    | 551/1062 [11:28<03:47,  2.25it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.28it/s]
 52%|█████▏    | 552/1062 [11:28<03:00,  2.83it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s]
 52%|█████▏    | 553/1062 [11:29<03:33,  2.38it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it]
 52%|█████▏    | 554/1062 [11:30<06:15,  1.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.14it/s]
 52%|█████▏    | 555/1062 [11:30<04:59,  1.69it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.70s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.70s/it]
 52%|█████▏    | 556/1062 [11:34<12:56,  1.53s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.23it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.23it/s]
 52%|█████▏    | 557/1062 [11:35<11:07,  1.32s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.76it/s]
 53%|█████▎    | 558/1062 [11:35<08:42,  1.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]
 53%|█████▎    | 559/1062 [11:36<07:58,  1.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.28it/s]
 53%|█████▎    | 560/1062 [11:36<06:41,  1.25it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.25it/s]
 53%|█████▎    | 561/1062 [11:37<06:42,  1.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.35it/s]
 53%|█████▎    | 562/1062 [11:37<05:05,  1.64it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.45it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.44it/s]
 53%|█████▎    | 563/1062 [11:38<03:53,  2.13it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.13it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.12it/s]
 53%|█████▎    | 564/1062 [11:38<03:04,  2.70it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.43it/s]
 53%|█████▎    | 565/1062 [11:38<03:54,  2.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.71it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.71it/s]
 53%|█████▎    | 566/1062 [11:39<03:39,  2.26it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.69s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.69s/it]
 53%|█████▎    | 567/1062 [11:43<11:44,  1.42s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.50it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.50it/s]
 53%|█████▎    | 568/1062 [11:43<09:52,  1.20s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.29it/s]
 54%|█████▎    | 569/1062 [11:43<07:12,  1.14it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.50it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.50it/s]
 54%|█████▎    | 570/1062 [11:44<05:35,  1.47it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
 54%|█████▍    | 571/1062 [11:44<04:56,  1.66it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.51s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.51s/it]
 54%|█████▍    | 572/1062 [11:50<17:03,  2.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.49s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.49s/it]
 54%|█████▍    | 573/1062 [11:55<25:26,  3.12s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.84it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.83it/s]
 54%|█████▍    | 574/1062 [11:55<18:24,  2.26s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it]
 54%|█████▍    | 575/1062 [11:56<15:27,  1.90s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s]
 54%|█████▍    | 576/1062 [11:57<12:18,  1.52s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.84it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.83it/s]
 54%|█████▍    | 577/1062 [11:57<08:57,  1.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.30it/s]
 54%|█████▍    | 578/1062 [11:58<07:19,  1.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
